Date,Close,High,Low,Open,Symbol,Vol
2023-07-20,239.6,246.0,239.2,245.0,NMB,97009.0
2023-07-23,251.9,251.9,240.0,242.9,NMB,124235.0
2023-07-24,243.0,252.0,240.2,251.9,NMB,178398.0
2023-07-25,236.6,241.0,236.5,241.0,NMB,48038.0
2023-07-26,237.0,240.0,235.2,236.7,NMB,47892.0
2023-07-27,233.1,238.0,232.5,238.0,NMB,49882.0
2023-07-30,232.0,235.9,230.1,234.0,NMB,52688.0
2023-07-31,234.9,237.7,230.1,235.9,NMB,94668.0
2023-08-01,233.5,239.5,232.0,239.5,NMB,23606.0
2023-08-02,236.2,237.8,232.0,232.1,NMB,47315.0
2023-08-03,239.0,243.0,236.0,239.0,NMB,62826.0
2023-08-06,231.0,243.0,229.5,240.0,NMB,81590.0
2023-08-07,228.8,231.0,226.4,229.1,NMB,33296.0
2023-08-08,227.0,229.0,225.0,226.3,NMB,25710.0
2023-08-09,228.1,229.0,221.4,223.0,NMB,36060.0
2023-08-10,226.0,229.0,223.7,228.2,NMB,21931.0
2023-08-13,228.0,230.0,224.0,226.0,NMB,20552.0
2023-08-14,230.3,230.4,226.3,230.0,NMB,21616.0
2023-08-15,226.0,232.5,225.8,230.6,NMB,19589.0
2023-08-16,227.0,229.0,222.6,226.0,NMB,40284.0
2023-08-17,226.0,227.0,224.1,227.0,NMB,33630.0
2023-08-20,224.0,225.7,223.0,224.0,NMB,17213.0
2023-08-21,223.0,228.0,222.5,222.5,NMB,37128.0
2023-08-22,227.9,227.9,221.1,222.0,NMB,38096.0
2023-08-23,226.0,229.7,225.2,227.0,NMB,20675.0
2023-08-24,226.0,230.0,225.0,228.0,NMB,52219.0
2023-08-27,223.2,226.5,223.2,226.1,NMB,14027.0
2023-08-28,224.0,226.0,223.0,223.0,NMB,17317.0
2023-08-29,224.0,225.0,221.0,225.0,NMB,17626.0
2023-08-30,223.0,228.3,222.0,228.3,NMB,22627.0
2023-09-03,221.3,223.5,221.3,222.2,NMB,21914.0
2023-09-04,220.1,224.0,218.1,221.0,NMB,26587.0
2023-09-05,219.5,222.0,219.4,220.0,NMB,18538.0
2023-09-07,217.0,220.0,216.0,220.0,NMB,33962.0
2023-09-10,216.0,219.0,215.7,216.1,NMB,34177.0
2023-09-11,220.0,223.0,217.0,219.0,NMB,29684.0
2023-09-12,219.9,223.0,219.0,223.0,NMB,14278.0
2023-09-13,218.9,221.0,217.0,219.1,NMB,60115.0
2023-09-17,217.8,221.8,216.0,218.0,NMB,42264.0
2023-09-18,216.0,218.9,215.7,217.0,NMB,19124.0
2023-09-19,216.2,217.0,215.9,216.0,NMB,23680.0
2023-09-21,219.0,221.0,218.1,220.5,NMB,53318.0
2023-09-24,218.0,221.0,218.0,219.0,NMB,23695.0
2023-09-25,217.1,220.9,217.1,219.0,NMB,20532.0
2023-09-26,217.7,220.9,217.5,220.9,NMB,25539.0
2023-09-27,217.2,219.5,217.0,218.0,NMB,12362.0
2023-10-01,216.3,218.0,215.1,217.1,NMB,28295.0
2023-10-02,215.6,217.0,215.4,217.0,NMB,20886.0
2023-10-03,215.1,216.5,215.0,215.2,NMB,22558.0
2023-10-04,216.0,217.0,215.0,215.1,NMB,28315.0
2023-10-05,215.0,218.0,214.6,218.0,NMB,14466.0
2023-10-08,212.0,217.0,212.0,215.0,NMB,36655.0
2023-10-09,212.1,215.0,211.1,215.0,NMB,39214.0
2023-10-10,209.3,212.5,209.3,211.0,NMB,40439.0
2023-10-11,212.0,212.0,208.6,209.0,NMB,25549.0
2023-10-12,208.7,214.0,208.0,214.0,NMB,40038.0
2023-10-16,206.8,208.9,206.0,207.0,NMB,25722.0
2023-10-17,208.5,210.0,207.0,207.0,NMB,21092.0
2023-10-18,212.0,212.8,209.0,210.9,NMB,20709.0
2023-10-19,209.0,214.9,200.9,214.9,NMB,46766.0
2023-10-29,206.5,210.0,206.0,207.4,NMB,15376.0
2023-10-30,207.0,208.4,204.0,204.0,NMB,18675.0
2023-10-31,206.0,210.0,205.8,210.0,NMB,10621.0
2023-11-01,208.0,208.9,203.0,203.0,NMB,21930.0
2023-11-02,205.4,207.0,205.0,205.0,NMB,12966.0
2023-11-05,203.0,205.8,202.1,202.1,NMB,41623.0
2023-11-06,205.9,205.9,201.2,201.5,NMB,28527.0
2023-11-07,207.2,210.0,203.0,204.0,NMB,21004.0
2023-11-08,207.6,209.7,206.0,206.0,NMB,6277.0
2023-11-09,205.1,206.5,204.5,205.5,NMB,15797.0
2023-11-20,207.0,209.7,205.4,208.0,NMB,16861.0
2023-11-21,204.5,208.8,204.2,205.2,NMB,16966.0
2023-11-22,204.3,207.0,204.2,204.5,NMB,10209.0
2023-11-23,205.0,206.0,202.5,204.5,NMB,7964.0
2023-11-26,208.9,209.9,204.9,208.0,NMB,22763.0
2023-11-27,207.0,210.9,206.0,209.0,NMB,16144.0
2023-11-28,205.0,207.8,204.7,204.7,NMB,20011.0
2023-11-29,204.3,207.0,202.2,202.2,NMB,13075.0
2023-11-30,198.5,200.3,196.0,200.3,NMB,60404.0
2023-12-03,196.1,197.1,195.2,197.1,NMB,36956.0
2023-12-04,195.0,197.0,194.9,197.0,NMB,40730.0
2023-12-05,194.7,195.4,194.5,195.0,NMB,26490.0
2023-12-06,194.3,195.0,194.0,195.0,NMB,39066.0
2023-12-07,196.2,197.0,193.0,193.1,NMB,60864.0
2023-12-10,208.0,208.1,200.1,200.1,NMB,2445.0
2023-12-11,211.5,215.0,200.4,212.0,NMB,115415.0
2023-12-12,208.0,211.0,207.2,210.0,NMB,57875.0
2023-12-13,209.2,211.2,208.0,208.0,NMB,100545.0
2023-12-14,208.2,211.0,206.0,210.0,NMB,74281.0
2023-12-17,203.0,204.1,192.5,204.1,NMB,81185.0
2023-12-18,209.0,209.0,203.0,203.0,NMB,75100.0
2023-12-19,214.2,214.2,208.8,210.0,NMB,68768.0
2023-12-20,213.0,216.9,210.0,210.0,NMB,58663.0
2023-12-21,208.9,215.0,208.9,214.0,NMB,66169.0
2023-12-24,209.1,214.0,209.0,209.0,NMB,67715.0
2023-12-27,206.0,213.0,205.0,209.0,NMB,32083.0
2023-12-28,203.7,205.8,203.0,204.0,NMB,43116.0
2024-01-01,202.5,205.0,202.0,203.7,NMB,35429.0
2024-01-02,200.2,202.0,200.2,202.0,NMB,26890.0
2024-01-03,201.0,201.9,199.7,200.0,NMB,30974.0
2024-01-04,197.6,202.0,196.2,201.0,NMB,76900.0
2024-01-07,195.5,198.5,195.1,197.0,NMB,102281.0
2024-01-08,197.1,199.3,194.6,197.0,NMB,64697.0
2024-01-09,196.6,200.9,196.1,200.9,NMB,56073.0
2024-01-10,199.5,204.5,197.7,200.5,NMB,46642.0
2024-01-11,199.0,201.8,198.0,199.5,NMB,27103.0
2024-01-14,201.5,203.0,199.0,200.0,NMB,45910.0
2024-01-16,205.9,206.4,202.0,202.0,NMB,77569.0
2024-01-17,209.1,214.0,204.0,210.0,NMB,89869.0
2024-01-18,208.0,209.0,205.1,208.0,NMB,42137.0
2024-01-21,198.1,208.0,198.1,208.0,NMB,102264.0
2024-01-22,195.9,201.0,194.0,198.1,NMB,99015.0
2024-01-23,196.7,197.9,195.0,196.0,NMB,28254.0
2024-01-24,197.0,198.0,195.2,197.0,NMB,44157.0
2024-01-25,197.5,199.0,194.1,196.1,NMB,59418.0
2024-01-28,196.0,201.0,195.0,201.0,NMB,35363.0
2024-01-29,197.4,213.0,194.2,196.0,NMB,39031.0
2024-01-30,196.0,200.9,193.9,196.0,NMB,70800.0
2024-01-31,195.0,198.0,192.2,198.0,NMB,69374.0
2024-02-01,192.5,194.0,192.0,193.0,NMB,39663.0
2024-02-04,191.0,193.0,189.1,192.0,NMB,37772.0
2024-02-05,192.0,192.9,191.0,192.0,NMB,24977.0
2024-02-06,192.0,193.0,190.5,192.0,NMB,30292.0
2024-02-07,192.0,195.0,190.6,195.0,NMB,42571.0
2024-02-08,192.8,193.0,190.1,192.0,NMB,34850.0
2024-02-11,191.7,194.0,191.1,192.0,NMB,22302.0
2024-02-12,191.0,193.8,190.1,191.0,NMB,20060.0
2024-02-13,190.1,192.1,190.0,191.0,NMB,28834.0
2024-02-14,190.0,191.0,189.0,191.0,NMB,23683.0
2024-02-15,189.2,190.0,187.0,188.0,NMB,24895.0
2024-02-18,186.5,189.0,186.0,186.0,NMB,38124.0
2024-02-20,186.3,189.0,185.9,189.0,NMB,21364.0
2024-02-21,182.8,188.9,182.2,186.5,NMB,62612.0
2024-02-22,180.1,183.8,180.0,182.0,NMB,55479.0
2024-02-25,177.6,182.0,177.6,182.0,NMB,52044.0
2024-02-26,177.0,179.0,175.6,177.0,NMB,38267.0
2024-02-27,177.5,179.0,176.4,179.0,NMB,43476.0
2024-02-28,177.0,179.0,176.2,177.1,NMB,20132.0
2024-02-29,177.2,180.0,176.0,177.0,NMB,75077.0
2024-03-03,177.8,179.0,174.6,175.4,NMB,34213.0
2024-03-04,184.9,184.9,180.4,180.4,NMB,2112.0
2024-03-05,180.0,188.5,179.0,188.5,NMB,45753.0
2024-03-06,181.4,182.0,178.0,182.0,NMB,22357.0
2024-03-07,181.6,187.0,180.0,184.0,NMB,21752.0
2024-03-10,183.7,183.9,179.3,180.0,NMB,18422.0
